company,sector,country,year,environmental_score,social_score,governance_score,total_esg_score,carbon_emissions_mt,energy_intensity,water_usage_m3,waste_recycled_pct,employee_turnover_pct,diversity_score,safety_incidents,community_investment_usd,board_independence_pct,executive_pay_ratio,controversy_score,market_cap_billion
Apple Inc,Technology,USA,2024,78,82,85,81.7,22.6,45,1250000,78,12,72,3,450000000,87,201,85,2890
Apple Inc,Technology,USA,2023,75,80,84,79.7,24.1,48,1320000,75,14,70,4,420000000,85,195,82,2750
Apple Inc,Technology,USA,2022,72,78,82,77.3,26.5,52,1400000,72,15,68,5,380000000,83,188,80,2650
Apple Inc,Technology,USA,2021,68,75,80,74.3,29.2,56,1500000,68,17,65,7,350000000,80,180,78,2400
Microsoft Corp,Technology,USA,2024,85,80,88,84.3,11.2,32,980000,82,10,75,2,650000000,92,180,90,2780
Microsoft Corp,Technology,USA,2023,82,78,86,82.0,12.8,35,1050000,80,11,73,3,600000000,90,175,88,2650
Microsoft Corp,Technology,USA,2022,79,76,84,79.7,14.5,38,1120000,77,12,71,4,550000000,88,170,85,2500
Microsoft Corp,Technology,USA,2021,75,73,82,76.7,16.8,42,1200000,74,14,68,5,500000000,85,165,82,2350
Google (Alphabet),Technology,USA,2024,82,75,78,78.3,10.5,28,850000,85,8,78,1,580000000,85,250,82,1850
Google (Alphabet),Technology,USA,2023,80,73,76,76.3,11.8,31,920000,83,9,76,2,540000000,83,245,80,1780
Google (Alphabet),Technology,USA,2022,77,71,74,74.0,13.2,34,1000000,80,10,74,3,500000000,80,238,78,1700
Google (Alphabet),Technology,USA,2021,74,68,72,71.3,15.1,38,1100000,77,12,71,4,450000000,78,230,75,1620
Amazon.com,Technology,USA,2024,65,68,72,68.3,71.5,85,4500000,55,150,62,45,280000000,75,350,60,1580
Amazon.com,Technology,USA,2023,62,65,70,65.7,78.2,92,4800000,52,155,60,52,250000000,73,340,58,1450
Amazon.com,Technology,USA,2022,58,62,68,62.7,85.6,98,5100000,48,162,58,58,220000000,70,330,55,1350
Amazon.com,Technology,USA,2021,54,58,65,59.0,94.5,105,5500000,44,170,55,65,180000000,68,320,52,1280
